0.831373,0,0.786428,0.436478,0.393214,0.436478,0.747772,0.544622,0.403018,0.666427,0.624484,0.764964
0.901961,0,0.809825,0.402368,0.404913,0.402368,0.772035,0.557332,0.414717,0.684370,0.643568,0.819417
0.737255,0,0.772364,0.427666,0.386182,0.427666,0.730392,0.547640,0.395986,0.661002,0.612312,0.748950
0.952941,0,0.808504,0.451273,0.404252,0.451273,0.770537,0.557135,0.414056,0.683618,0.642426,0.853495
0.537255,1,0.795156,0.408197,0.397578,0.408197,0.752295,0.567320,0.407382,0.682131,0.630530,0.771480
0.882353,0,0.786190,0.428181,0.393095,0.428181,0.747533,0.544460,0.402899,0.666227,0.624332,0.790941
0.870588,0,0.763342,0.388343,0.381671,0.388343,0.720060,0.546219,0.391475,0.655842,0.604705,0.785963
0.717647,0,0.753529,0.434956,0.376765,0.434956,0.710204,0.539361,0.386569,0.647569,0.596747,0.754990
0.800000,0,0.784985,0.462299,0.392492,0.462299,0.742079,0.560235,0.402296,0.673551,0.622260,0.772063
0.549020,1,0.780500,0.382153,0.390250,0.382153,0.739703,0.548837,0.400054,0.665616,0.619260,0.702275
0.921569,0,0.788793,0.414610,0.394397,0.414610,0.749237,0.549796,0.404200,0.670191,0.626491,0.810740
0.921569,0,0.771142,0.463960,0.385571,0.463960,0.728350,0.549922,0.395375,0.661545,0.611112,0.775725
0.505882,1,0.761713,0.420323,0.380857,0.420323,0.719066,0.542646,0.390661,0.653246,0.603554,0.735954
0.890196,0,0.799246,0.419185,0.399623,0.419185,0.758532,0.561686,0.409427,0.681324,0.634328,0.787175
0.866667,0,0.838460,0.413564,0.419230,0.413564,0.805908,0.555164,0.429034,0.697461,0.667824,0.884970
0.878431,0,0.793319,0.417924,0.396660,0.417924,0.755890,0.544549,0.406464,0.669793,0.630323,0.848752
0.874510,0,0.779860,0.399639,0.389930,0.399639,0.740936,0.541113,0.399734,0.661422,0.619208,0.692735
0.874510,0,0.775482,0.381738,0.387741,0.381738,0.733847,0.548549,0.397545,0.662996,0.614935,0.772172
